transaction_id,user_id,amount,description,transaction_time,location,device_id,created_at,category,final_category,hour,day_of_week,category_encoded,location_encoded,device_encoded,pseudo_fraud_label,risk_score,is_fraud,fraud_reason
1,3,450.0,ZMT ORD,2025-01-10 13:22:11,Delhi,ANDROID_A1,2025-01-10 13:22:13,Food,Food,13,4,1,1,0,0,0.0,False,
2,5,1200.0,SWIG INST,2025-01-11 20:45:09,Mumbai,ANDROID_B2,2025-01-11 20:45:11,Food,Food,20,5,1,3,1,0,0.0,False,
3,7,299.0,NFLS,2025-01-12 09:15:44,Bangalore,IPHONE_X,2025-01-12 09:15:46,Subscriptions,Subscriptions,9,6,4,0,2,0,0.0,False,
4,9,149.0,SPTFY,2025-01-12 18:10:22,Pune,ANDROID_A1,2025-01-12 18:10:24,Subscriptions,Subscriptions,18,6,4,4,0,0,0.0,False,
5,12,2200.0,UBR TRIP,2025-01-13 08:55:01,Delhi,IPHONE_Y,2025-01-13 08:55:03,Travel,Travel,8,0,5,1,3,0,0.01,False,
6,14,1800.0,OLA CABS,2025-01-13 22:40:33,Mumbai,ANDROID_B2,2025-01-13 22:40:35,Travel,Travel,22,0,5,3,1,0,0.0,False,
7,4,3200.0,AMZN MKTP,2025-01-14 11:30:20,Bangalore,ANDROID_A1,2025-01-14 11:30:22,Shopping,Shopping,11,1,3,0,0,0,0.0,False,
8,6,2100.0,FLPKRT,2025-01-14 19:50:12,Pune,IPHONE_X,2025-01-14 19:50:14,Shopping,Shopping,19,1,3,4,2,0,0.0,False,
9,8,500.0,MOV TIX,2025-01-15 16:05:55,Delhi,ANDROID_B2,2025-01-15 16:05:57,Entertainment,Entertainment,16,2,0,1,1,0,0.0,False,
10,10,650.0,PVR CIN,2025-01-15 21:10:48,Mumbai,ANDROID_A1,2025-01-15 21:10:50,Entertainment,Entertainment,21,2,0,3,0,0,0.0,False,
11,11,499.0,BOOKMY,2025-01-16 14:20:09,Bangalore,IPHONE_Y,2025-01-16 14:20:11,Entertainment,Entertainment,14,3,0,0,3,0,0.0,False,
12,15,320.0,SWIGGY #123,2025-01-16 20:35:44,Pune,ANDROID_B2,2025-01-16 20:35:46,Food,Food,20,3,1,4,1,0,0.0,False,
13,18,270.0,ZOM FOOD,2025-01-17 13:00:17,Delhi,ANDROID_A1,2025-01-17 13:00:19,Food,Food,13,4,1,1,0,0,0.0,False,
14,20,399.0,PRIME VID,2025-01-17 09:40:55,Mumbai,IPHONE_X,2025-01-17 09:40:57,Subscriptions,Subscriptions,9,4,4,3,2,0,0.0,False,
15,22,1299.0,AMAZON PAY,2025-01-18 12:10:31,Bangalore,ANDROID_B2,2025-01-18 12:10:33,Shopping,Shopping,12,5,3,0,1,0,0.0,False,
16,25,1750.0,FKRT BUY,2025-01-18 18:25:42,Pune,ANDROID_A1,2025-01-18 18:25:44,Shopping,Shopping,18,5,3,4,0,0,0.0,False,
17,27,90.0,UPI DR,2025-01-19 10:05:03,Delhi,ANDROID_B2,2025-01-19 10:05:05,Other,Other,10,6,2,1,1,0,0.0,False,
18,29,120.0,BANK TX,2025-01-19 11:15:36,Mumbai,IPHONE_Y,2025-01-19 11:15:38,Other,Other,11,6,2,3,3,0,0.0,False,
19,30,260.0,MISC PAY,2025-01-20 15:55:22,Bangalore,ANDROID_A1,2025-01-20 15:55:24,Other,Other,15,0,2,0,0,0,0.0,False,
20,2,540.0,UBR#TX,2025-01-20 21:10:14,Pune,ANDROID_B2,2025-01-20 21:10:16,Travel,Travel,21,0,5,4,1,0,0.0,False,
21,4,310.0,ZMT*DEL,2025-01-21 13:15:42,Delhi,ANDROID_A1,2025-01-21 13:15:44,Food,Food,13,1,1,1,0,0,0.0,False,
22,6,980.0,SWIG INST,2025-01-21 19:40:11,Mumbai,ANDROID_B2,2025-01-21 19:40:13,Food,Food,19,1,1,3,1,0,0.0,False,
23,8,349.0,NFLS,2025-01-22 08:55:27,Bangalore,IPHONE_X,2025-01-22 08:55:29,Subscriptions,Subscriptions,8,2,4,0,2,0,0.0,False,
24,9,149.0,SPOT SUB,2025-01-22 22:10:05,Pune,ANDROID_A1,2025-01-22 22:10:07,Subscriptions,Subscriptions,22,2,4,4,0,0,0.0,False,
25,11,2200.0,UBER *RIDE,2025-01-23 09:05:31,Delhi,IPHONE_Y,2025-01-23 09:05:33,Travel,Travel,9,3,5,1,3,0,0.0,False,
