transaction_id,user_id,amount,description,transaction_time,location,device_id,created_at,category,final_category
1,3,450.0,ZMT ORD,2025-01-10 13:22:11,Delhi,ANDROID_A1,2025-01-10 13:22:13,Food,Food
2,5,1200.0,SWIG INST,2025-01-11 20:45:09,Mumbai,ANDROID_B2,2025-01-11 20:45:11,Food,Food
3,7,299.0,NFLS,2025-01-12 09:15:44,Bangalore,IPHONE_X,2025-01-12 09:15:46,Subscriptions,Subscriptions
4,9,149.0,SPTFY,2025-01-12 18:10:22,Pune,ANDROID_A1,2025-01-12 18:10:24,Subscriptions,Subscriptions
5,12,2200.0,UBR TRIP,2025-01-13 08:55:01,Delhi,IPHONE_Y,2025-01-13 08:55:03,Travel,Travel
6,14,1800.0,OLA CABS,2025-01-13 22:40:33,Mumbai,ANDROID_B2,2025-01-13 22:40:35,Travel,Travel
7,4,3200.0,AMZN MKTP,2025-01-14 11:30:20,Bangalore,ANDROID_A1,2025-01-14 11:30:22,Shopping,Shopping
8,6,2100.0,FLPKRT,2025-01-14 19:50:12,Pune,IPHONE_X,2025-01-14 19:50:14,Shopping,Shopping
9,8,500.0,MOV TIX,2025-01-15 16:05:55,Delhi,ANDROID_B2,2025-01-15 16:05:57,Entertainment,Entertainment
10,10,650.0,PVR CIN,2025-01-15 21:10:48,Mumbai,ANDROID_A1,2025-01-15 21:10:50,Entertainment,Entertainment
11,11,499.0,BOOKMY,2025-01-16 14:20:09,Bangalore,IPHONE_Y,2025-01-16 14:20:11,Entertainment,Entertainment
12,15,320.0,SWIGGY #123,2025-01-16 20:35:44,Pune,ANDROID_B2,2025-01-16 20:35:46,Food,Food
13,18,270.0,ZOM FOOD,2025-01-17 13:00:17,Delhi,ANDROID_A1,2025-01-17 13:00:19,Food,Food
14,20,399.0,PRIME VID,2025-01-17 09:40:55,Mumbai,IPHONE_X,2025-01-17 09:40:57,Subscriptions,Subscriptions
15,22,1299.0,AMAZON PAY,2025-01-18 12:10:31,Bangalore,ANDROID_B2,2025-01-18 12:10:33,Shopping,Shopping
16,25,1750.0,FKRT BUY,2025-01-18 18:25:42,Pune,ANDROID_A1,2025-01-18 18:25:44,Shopping,Shopping
17,27,90.0,UPI DR,2025-01-19 10:05:03,Delhi,ANDROID_B2,2025-01-19 10:05:05,Other,Other
18,29,120.0,BANK TX,2025-01-19 11:15:36,Mumbai,IPHONE_Y,2025-01-19 11:15:38,Other,Other
19,30,260.0,MISC PAY,2025-01-20 15:55:22,Bangalore,ANDROID_A1,2025-01-20 15:55:24,Other,Other
20,2,540.0,UBR#TX,2025-01-20 21:10:14,Pune,ANDROID_B2,2025-01-20 21:10:16,Travel,Travel
21,4,310.0,ZMT*DEL,2025-01-21 13:15:42,Delhi,ANDROID_A1,2025-01-21 13:15:44,Food,Food
22,6,980.0,SWIG INST,2025-01-21 19:40:11,Mumbai,ANDROID_B2,2025-01-21 19:40:13,Food,Food
23,8,349.0,NFLS,2025-01-22 08:55:27,Bangalore,IPHONE_X,2025-01-22 08:55:29,Subscriptions,Subscriptions
24,9,149.0,SPOT SUB,2025-01-22 22:10:05,Pune,ANDROID_A1,2025-01-22 22:10:07,Subscriptions,Subscriptions
25,11,2200.0,UBER *RIDE,2025-01-23 09:05:31,Delhi,IPHONE_Y,2025-01-23 09:05:33,Travel,Travel
26,13,1600.0,RPD AUTO,2025-01-23 18:45:18,Mumbai,ANDROID_B2,2025-01-23 18:45:20,Travel,Travel
